Player Name,Team,Position,Year,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,OREB,AST,STL,BLK,PF,TO,+/-,DD,TD,POTG,PER,TS%,EFG%
Patrick Foster,Minnesota Sabers,GF,6,28,15,10.9,7.0,2.9,5.8,50.3,0.6,1.7,36.2,0.5,0.5,93.3,2.8,0.4,0.6,0.6,0.6,0.1,0.4,0.6,0,0,1,27.2,57.5,55.5
Dante Bullock,Minnesota Sabers,F,1,31,31,12.7,6.9,3.1,6.0,52.2,0.2,0.8,28.0,0.4,0.7,57.1,5.2,0.6,1.3,1.0,1.2,0.4,0.5,0.0,1,0,1,30.7,54.5,54.0
Jeremiah Fitzgerald,Minnesota Sabers,C,6,31,31,12.2,7.4,3.5,6.4,55.8,0.1,0.7,13.6,0.2,0.4,46.2,4.2,0.9,2.4,0.3,0.5,0.4,0.5,-1.0,0,0,1,30.6,56.5,56.6
Maz Romeo,Minnesota Sabers,G,7,31,7,13.0,10.1,4.2,8.3,50.0,1.0,2.4,40.0,0.8,0.8,92.3,3.3,0.5,4.1,0.6,0.8,0.4,0.9,1.6,0,0,4,37.7,57.9,55.8
Jared Thomas,Minnesota Sabers,F,4,31,16,12.3,7.3,3.1,6.7,46.4,0.7,1.7,41.5,0.4,0.6,68.4,3.6,0.8,4.0,0.5,1.0,0.4,0.5,-1.5,0,0,2,33.9,52.7,51.7
Horace Jordan,Minnesota Sabers,F,5,23,0,12.8,7.9,3.4,6.8,50.3,0.2,1.3,16.7,0.8,1.0,86.4,5.3,1.1,1.7,0.6,0.9,0.4,0.7,0.2,0,0,1,30.8,54.6,51.9
Justin Hunt,Minnesota Sabers,C,8,31,0,11.7,9.9,4.7,6.6,70.4,0.0,0.3,10.0,0.5,0.6,75.0,3.4,1.0,1.4,0.4,0.5,0.1,0.3,0.5,0,0,0,42.0,71.2,70.6
Earl Rowe,Minnesota Sabers,GF,4,27,0,8.8,5.4,2.1,4.8,43.1,0.6,1.6,38.6,0.6,0.6,100,1.2,0.3,0.1,0.2,0.3,0.4,0.3,1.9,0,0,0,18.6,52.9,49.6
Sabre Canada,Minnesota Sabers,G,6,23,0,6.6,4.7,2.0,3.8,52.9,0.3,0.8,36.8,0.4,0.7,66.7,1.0,0.0,0.3,0.3,0.1,0.3,0.1,0.1,0,0,0,26.1,58.2,56.9
Gui Costa,Minnesota Sabers,C,8,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Mitchell Woods,Minnesota Sabers,PG,R,4,0,9.5,3.3,1.5,5.3,28.6,0.3,1.0,25.0,0.0,0.0,-,0.0,0.0,3.0,0.0,0.0,0.3,0.3,-3.3,0,0,0,8.6,31.0,31.0
Justin Sanders,Minnesota Sabers,FC,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Chester Neal,Minnesota Sabers,C,R,3,0,1.1,1.3,0.7,0.7,100,0.0,0.0,-,0.0,0.0,-,0.7,0.3,0.3,0.0,0.0,0.0,0.0,1.0,0,0,0,80.5,100.0,100.0
Jesse Charles,New Orleans Airmen,PG,6,31,31,16.3,10.1,4.5,9.4,47.4,0.7,2.1,33.3,0.5,0.9,51.9,4.4,0.7,7.8,0.8,0.5,0.7,0.9,3.0,3,0,1,36.5,51.5,51.2
Joey Bas,New Orleans Airmen,G,13,31,31,20.3,19.4,7.6,14.4,52.7,2.7,5.6,48.6,1.5,1.5,97.9,7.1,1.7,9.5,1.2,1.5,0.5,1.1,6.9,19,3,20,55.6,64.3,62.1
Francisco Gerbi,New Orleans Airmen,F,14,31,31,13.1,9.1,4.0,7.2,56.1,0.7,1.7,42.3,0.4,0.4,100,2.9,0.5,1.1,0.6,1.0,0.4,0.6,2.9,0,0,0,30.9,62.1,61.0
Anthony Rodgers,New Orleans Airmen,FC,13,31,7,11.2,10.9,5.3,7.6,70.2,0.0,0.5,5.9,0.3,0.4,61.5,3.8,1.2,1.2,0.3,0.6,0.5,0.5,3.6,0,0,0,45.2,70.4,70.4
Pierre Brodeur,New Orleans Airmen,C,13,31,31,14.9,17.6,7.0,11.3,61.7,2.4,3.9,62.0,1.3,1.3,100,5.3,0.9,0.8,0.8,1.8,0.5,0.8,3.3,0,0,1,54.1,74.4,72.4
Jack Cole,New Orleans Airmen,F,7,31,24,12.5,12.1,5.7,9.0,62.9,0.5,1.5,31.3,0.3,0.6,42.1,3.7,0.5,0.1,1.0,1.4,0.4,0.9,3.4,0,0,0,40.4,65.0,65.5
Danny Booth,New Orleans Airmen,F,5,24,0,10.2,9.6,4.3,8.2,51.8,0.4,1.7,24.4,0.7,0.7,100,2.3,0.3,0.3,0.8,0.8,0.3,0.8,3.0,0,0,0,33.5,56.4,54.3
Kyle Bates,New Orleans Airmen,FC,3,31,0,9.1,2.8,1.4,3.8,35.3,0.1,0.5,13.3,0.1,0.1,50.0,3.7,0.4,1.8,0.5,0.5,0.3,0.2,2.7,0,0,0,20.0,36.4,36.1
Jarred Anderson,New Orleans Airmen,G,13,31,0,11.4,6.0,2.4,5.8,41.1,0.9,2.1,41.5,0.4,0.4,92.3,2.5,0.5,3.2,0.4,0.2,0.5,0.3,2.2,0,0,0,26.3,50.3,48.6
Douglas Barron,New Orleans Airmen,F,R,4,0,1.6,1.3,0.3,0.5,50.0,0.0,0.0,-,0.8,1.0,75.0,0.5,0.5,0.3,0.0,0.0,0.3,0.0,-2.0,0,0,0,40.7,66.5,50.0
Brad Cobb,New Orleans Airmen,FC,2,15,0,1.8,1.0,0.5,1.2,38.9,0.0,0.0,-,0.1,0.2,33.3,0.8,0.3,0.1,0.0,0.0,0.1,0.1,-1.0,0,0,0,15.7,38.8,38.9
Wendell McDaniel,New Orleans Airmen,F,1,18,0,3.8,1.1,0.5,1.6,32.1,0.0,0.1,0.0,0.1,0.2,33.3,0.8,0.2,0.1,0.1,0.1,0.1,0.1,0.9,0,0,0,5.9,32.4,32.1
Dwight Saunders,New Orleans Airmen,SF,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Brendan Richardson,New York Empire,PG,R,31,0,10.4,5.9,2.5,4.9,50.0,0.7,1.6,46.0,0.2,0.8,28.0,2.3,0.6,5.9,0.5,0.1,0.5,0.4,4.3,0,0,1,39.1,55.8,57.6
Jaelan Hale,New York Empire,SG,10,27,27,15.0,19.3,8.6,11.9,72.5,1.4,2.7,54.2,0.7,0.7,100,3.3,0.2,1.1,0.7,0.3,0.7,0.9,6.8,0,0,3,53.1,79.4,78.6
Anthony Bridges,New York Empire,SF,18,29,29,18.1,21.2,8.7,13.4,64.6,2.9,4.5,63.8,1.0,1.0,100,4.8,0.9,3.1,0.7,1.1,0.6,0.8,11.3,1,0,25,54.4,76.5,75.3
Xavier Sevenade,New York Empire,PF,12,27,27,17.2,15.9,6.5,10.1,64.7,2.1,3.0,68.3,0.8,0.8,100,5.1,0.7,0.3,1.1,1.4,0.4,0.9,11.4,1,0,7,42.2,76.3,75.0
Robert Jackson,New York Empire,C,4,31,31,14.7,7.2,3.4,6.2,55.0,0.2,0.9,21.4,0.2,0.3,75.0,5.1,0.9,2.9,0.5,1.1,0.4,0.4,7.7,1,0,1,29.7,57.1,56.5
Joel Schultz,New York Empire,GF,4,31,6,10.5,10.8,4.8,7.5,63.8,1.0,2.1,48.4,0.3,0.3,100,2.2,0.3,0.2,0.5,0.6,0.4,0.5,5.0,0,0,0,41.2,71.1,70.5
Tobias Miller,New York Empire,F,11,31,4,7.8,5.2,2.2,4.5,48.9,0.4,1.1,34.3,0.3,0.3,100,2.6,0.6,0.6,0.2,0.6,0.3,0.2,-0.5,0,0,0,29.4,55.0,53.2
Kaydin Hutchinson,New York Empire,G,7,31,31,13.5,7.1,3.2,6.5,48.8,0.4,1.5,22.9,0.4,0.5,68.8,2.7,0.9,8.3,0.7,0.5,0.3,0.5,6.4,2,0,0,40.9,52.4,51.5
Clement Hamel,New York Empire,F,13,31,0,6.6,2.5,1.1,2.6,40.7,0.2,0.6,27.8,0.2,0.3,60.0,1.4,0.3,2.9,0.4,0.6,0.2,0.3,1.1,0,0,0,30.9,45.1,43.8
Deandre Daniels,New York Empire,C,11,31,0,9.3,7.5,3.5,5.5,64.1,0.1,0.6,20.0,0.3,0.5,56.3,4.5,0.8,0.1,0.2,1.2,0.4,0.3,3.0,1,0,0,39.2,65.2,65.3
Brent Glover,New York Empire,FC,1,14,0,1.5,0.7,0.4,0.4,83.3,0.0,0.0,-,0.0,0.0,-,0.9,0.3,0.0,0.1,0.1,0.0,0.0,1.0,0,0,0,36.2,83.3,83.3
Chad Singleton,New York Empire,PG,R,17,0,3.8,1.6,0.5,1.9,28.1,0.3,0.9,31.3,0.2,0.5,50.0,0.0,0.0,0.7,0.0,0.1,0.1,0.2,-0.1,0,0,0,7.7,38.0,35.9
Walter Peterson,New York Empire,C,2,4,0,1.5,0.0,0.0,0.3,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.8,0,0,0,-0.8,0.0,0.0
Darryl Adkins,New York Empire,C,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Robin Holt,New York Empire,C,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Tyler Gaines,Oklahoma City Outlaws,G,11,31,31,15.1,23.0,9.6,12.2,78.6,3.0,4.0,74.8,0.8,0.8,100,2.9,0.4,2.2,0.5,0.7,0.4,1.0,10.8,0,0,17,68.7,91.4,90.8
Milan Nikolic,Oklahoma City Outlaws,G,7,31,31,14.9,14.8,6.0,9.6,63.0,2.0,3.5,57.0,0.8,0.8,100,3.8,0.9,6.7,0.8,1.0,0.6,0.8,10.5,4,0,8,57.2,74.7,73.2
Marc Austin,Oklahoma City Outlaws,F,6,31,31,13.2,9.0,3.9,6.6,58.3,0.8,2.1,40.0,0.5,0.5,100,2.3,0.3,1.5,0.2,0.6,0.6,0.6,8.2,0,0,0,27.8,66.0,64.6
Chase Williams,Oklahoma City Outlaws,PF,7,31,31,14.6,10.2,4.8,8.3,57.8,0.4,1.6,26.5,0.2,0.3,75.0,5.6,0.9,3.3,0.9,1.2,0.5,0.7,10.1,1,0,3,39.4,60.6,60.3
Sharrell McCollum,Oklahoma City Outlaws,C,13,31,31,15.6,13.6,6.4,9.8,65.1,0.5,1.5,31.3,0.3,0.6,55.6,6.6,0.9,2.3,0.6,1.5,0.4,0.6,10.3,5,0,4,44.7,67.5,67.6
Eddie Stephens,Oklahoma City Outlaws,PG,5,31,0,8.2,6.9,3.1,5.7,54.0,0.5,1.4,35.7,0.3,0.3,100,1.6,0.3,5.0,0.3,0.1,0.4,0.5,1.1,0,0,0,47.5,59.3,58.2
Milton Roberson,Oklahoma City Outlaws,GF,4,31,0,8.8,9.6,4.0,6.6,60.8,1.0,2.1,49.2,0.6,0.6,100,2.5,0.3,0.2,0.3,0.5,0.4,0.3,2.6,0,0,0,43.9,70.3,68.6
Tobias Di Pierri,Oklahoma City Outlaws,SF,10,31,0,10.7,10.0,3.9,7.2,54.1,1.2,2.3,51.4,1.1,1.1,100,1.9,0.2,0.2,1.0,0.6,0.3,0.4,3.1,0,0,0,37.6,65.5,62.4
Ken Robertson,Oklahoma City Outlaws,C,14,31,0,8.4,4.4,2.2,4.0,53.6,0.0,0.4,0.0,0.0,0.3,12.5,4.4,0.8,1.5,0.2,0.4,0.3,0.3,1.4,0,0,0,29.9,52.5,53.6
Floyd Fox,Oklahoma City Outlaws,FC,R,31,0,9.2,4.5,2.2,5.0,43.9,0.1,0.4,27.3,0.0,0.1,50.0,3.0,0.5,0.3,0.2,0.4,0.2,0.3,1.5,0,0,0,17.2,44.9,44.8
Asa Bryant,Oklahoma City Outlaws,G,1,12,0,1.8,0.2,0.1,0.6,14.3,0.0,0.2,0.0,0.0,0.0,-,0.2,0.0,0.2,0.0,0.0,0.1,0.1,-0.2,0,0,0,-5.6,14.3,14.3
John Stephenson,Oklahoma City Outlaws,G,R,14,0,1.8,1.9,0.9,1.4,63.2,0.1,0.4,40.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0,0,0,33.7,68.4,68.4
Lance Ford,Oklahoma City Outlaws,G,1,2,0,1.4,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0.0,0.0,0.0
Steven Bowers,Oklahoma City Outlaws,PG,2,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Philip Clark,Orlando Orbiters,PG,9,31,31,13.4,10.9,4.7,9.1,52.3,0.6,2.2,29.4,0.8,1.0,80.6,2.6,0.5,3.5,0.6,0.6,0.4,0.7,-0.6,0,0,1,36.1,57.5,55.9
Jordan Thornton,Orlando Orbiters,G,7,31,31,12.9,13.5,5.6,9.7,57.5,2.0,3.3,59.8,0.4,0.4,100,1.4,0.2,0.5,0.9,0.7,0.3,0.6,-0.3,0,0,3,40.2,68.4,67.6
Howard Morgan,Orlando Orbiters,GF,R,11,0,4.7,2.5,1.1,1.8,60.0,0.2,0.5,40.0,0.1,0.1,100,0.7,0.1,0.2,0.1,0.0,0.3,0.3,0.0,0,0,0,17.9,66.0,65.0
Eric Buchanan,Orlando Orbiters,F,R,9,0,2.6,1.9,0.9,1.7,53.3,0.0,0.2,0.0,0.1,0.1,100,0.3,0.2,0.0,0.1,0.2,0.0,0.1,-0.4,0,0,0,27.5,55.1,53.3
Nick Flowers,Orlando Orbiters,FC,5,30,30,13.6,6.8,3.1,6.3,49.2,0.2,0.5,31.3,0.4,0.7,61.9,6.1,1.7,4.4,0.7,0.9,0.2,0.4,-0.1,0,0,3,36.2,51.5,50.5
Anthony Patterson,Orlando Orbiters,SG,4,31,0,11.2,10.1,4.2,8.3,51.0,1.0,2.1,47.0,0.6,0.6,100,2.4,0.4,1.2,0.6,0.5,0.4,0.7,0.0,0,0,0,33.8,58.9,57.0
Mykell Briggs,Orlando Orbiters,PF,4,26,0,10.3,5.1,2.3,4.8,48.0,0.1,0.5,23.1,0.3,0.4,81.8,3.5,0.8,2.4,0.6,1.4,0.3,0.3,0.5,0,0,0,32.6,50.8,49.2
Jordan Pope,Orlando Orbiters,F,5,31,0,12.2,8.4,3.8,7.2,53.2,0.5,1.7,32.1,0.2,0.5,50.0,3.9,0.7,0.7,0.5,0.8,0.5,0.7,-0.4,0,0,0,28.2,57.0,57.0
Melvin Bradford,Orlando Orbiters,C,7,31,1,10.5,5.8,2.8,4.8,58.0,0.1,0.5,21.4,0.1,0.4,36.4,3.5,1.1,2.6,0.4,0.6,0.2,0.2,-0.9,0,0,1,35.0,58.4,59.0
Modou Diop,Orlando Orbiters,G,7,31,0,10.2,7.6,3.5,6.7,52.2,0.4,1.3,30.8,0.3,0.3,100,2.0,0.5,2.1,0.6,0.3,0.1,0.6,-0.2,0,0,0,32.2,56.2,55.1
A.J. Casey,Orlando Orbiters,SF,3,31,31,12.1,8.1,3.4,6.7,51.2,0.6,2.0,29.5,0.7,0.7,100,1.9,0.1,0.0,0.7,0.6,0.4,0.5,0.5,0,0,1,23.5,58.0,55.6
Kyle Frazier,Orlando Orbiters,PF,6,31,31,13.5,8.2,3.8,7.0,54.6,0.2,0.6,35.0,0.3,0.5,64.3,5.7,1.6,3.9,0.6,1.0,0.4,0.5,-0.6,1,0,6,38.9,56.7,56.2
Stuart Ward,Orlando Orbiters,FC,14,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Phillip Weber,Orlando Orbiters,C,1,3,0,4.8,2.3,1.0,1.0,100,0.3,0.3,100,0.0,0.3,0.0,1.7,0.7,1.3,0.0,0.7,0.0,0.0,7.3,0,0,0,44.1,101.7,116.7
Michael Stokes,Philadelphia Founders,PG,9,31,31,14.5,13.3,5.8,10.8,53.4,0.9,2.5,37.7,0.8,0.8,96.2,4.4,0.9,5.4,0.9,1.1,0.5,1.0,-4.3,0,0,2,47.5,59.5,57.8
Aleksandar Petkovic,Philadelphia Founders,SG,12,31,31,13.2,12.7,5.3,9.1,58.2,1.5,2.8,54.0,0.6,0.6,100,2.2,0.4,0.3,0.7,0.4,0.5,0.9,-2.6,0,0,0,34.5,67.9,66.5
Ruben White,Philadelphia Founders,F,12,31,18,14.6,11.9,5.4,11.3,47.6,0.6,2.2,29.0,0.5,0.8,66.7,3.9,1.1,1.2,0.5,1.2,0.5,0.6,-4.2,1,0,0,30.4,51.2,50.4
Jeremy Fowler,Philadelphia Founders,FC,7,31,31,16.4,10.9,5.2,9.0,57.1,0.2,0.9,18.5,0.4,0.5,76.5,6.4,1.7,3.9,0.5,1.7,0.5,0.8,-4.6,0,0,4,38.5,58.8,58.0
Marc Owens,Philadelphia Founders,C,4,31,31,20.1,10.1,4.9,9.6,50.8,0.1,0.7,19.0,0.2,0.8,29.2,9.4,2.2,5.7,0.6,1.5,0.5,0.9,-5.6,6,1,4,33.1,50.9,51.5
Marvin Casey,Philadelphia Founders,PG,5,31,0,9.2,8.0,3.5,6.9,50.2,0.8,1.9,41.4,0.4,0.6,61.1,2.0,0.7,6.1,0.6,0.3,0.5,0.6,-1.0,1,0,0,51.7,56.4,55.9
Jordan Wallace,Philadelphia Founders,GF,4,31,13,11.8,10.5,4.3,7.7,55.4,1.1,2.5,44.2,0.8,0.8,100,2.7,0.4,0.5,0.7,0.6,0.6,0.7,-2.4,0,0,0,35.1,64.8,62.5
Jason Jensen,Philadelphia Founders,SF,6,31,0,12.6,8.9,4.0,8.4,47.7,0.5,1.6,32.0,0.4,0.4,100,3.4,0.1,0.2,0.7,0.9,0.5,0.6,-1.6,0,0,0,24.1,52.1,50.8
Kashtin Merrin,Philadelphia Founders,SF,7,18,0,4.6,3.9,1.7,2.6,65.2,0.4,0.6,70.0,0.2,0.2,100,1.3,0.1,0.2,0.4,0.4,0.2,0.0,1.3,0,0,0,44.1,74.0,72.8
Harvey Wade,Philadelphia Founders,G,1,18,0,6.8,4.2,1.9,4.1,47.9,0.1,0.9,11.8,0.2,0.3,80.0,0.9,0.2,0.8,0.4,0.2,0.3,0.6,-2.2,0,0,0,19.9,50.5,49.3
Cory Hartman,Philadelphia Founders,GF,R,16,0,1.4,0.5,0.3,0.8,30.8,0.0,0.1,0.0,0.0,0.0,-,0.3,0.1,0.0,0.0,0.0,0.1,0.1,-2.4,0,0,0,1.2,30.8,30.8
Jason Mills,Philadelphia Founders,GF,2,5,0,1.6,0.6,0.2,1.2,16.7,0.0,0.6,0.0,0.2,0.4,50.0,0.6,0.0,0.0,0.0,0.0,0.6,0.2,-3.0,0,0,0,-18.0,21.8,16.7
Shannon Wagner,Philadelphia Founders,GF,R,2,0,1.2,0.0,0.0,1.5,0.0,0.0,0.0,-,0.0,0.0,-,0.5,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0,0,0,-20.3,0.0,0.0
Johnny Little,Philadelphia Founders,SG,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Nelson Nash,Phoenix Firebirds,G,2,31,0,8.2,3.9,1.7,4.1,42.9,0.2,0.7,22.7,0.3,0.6,44.4,1.0,0.2,0.5,0.1,0.1,0.2,0.4,-3.1,0,0,0,11.4,45.2,44.8
Jamie Spencer,Phoenix Firebirds,G,12,31,31,13.8,12.7,4.8,7.5,64.7,2.4,3.2,73.0,0.7,0.7,100,2.3,0.2,5.0,0.7,0.4,0.4,0.7,3.9,1,0,3,50.1,81.7,80.4
James Ketch,Phoenix Firebirds,F,10,31,31,13.5,10.8,4.2,7.6,55.5,1.6,3.1,53.1,0.7,0.7,100,3.3,0.7,1.2,0.4,0.9,0.5,0.7,3.4,0,0,0,34.5,68.1,66.3
Kenneth Buchanan,Phoenix Firebirds,F,4,31,0,10.8,4.9,2.2,4.8,45.3,0.2,0.9,22.2,0.3,0.6,50.0,3.3,0.6,0.4,0.5,0.5,0.3,0.3,-4.1,0,0,0,19.2,47.8,47.3
Steve Lambert,Phoenix Firebirds,C,6,5,0,1.6,0.8,0.4,0.6,66.7,0.0,0.0,-,0.0,0.0,-,0.2,0.0,0.4,0.0,0.2,0.0,0.0,4.8,0,0,0,32.5,66.7,66.7
Sidney Walton,Phoenix Firebirds,PG,R,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Skylar Murphy,Phoenix Firebirds,F,9,31,31,13.1,9.7,4.0,7.6,52.3,1.0,2.3,43.1,0.7,0.7,100,4.2,0.6,0.3,0.5,0.9,0.5,0.5,2.5,0,0,1,30.1,60.9,58.9
Elijah Smith,Phoenix Firebirds,F,14,31,0,10.7,5.8,2.4,5.8,41.9,0.5,1.8,30.4,0.4,0.5,80.0,2.5,0.5,1.2,0.5,0.4,0.3,0.5,-5.1,0,0,0,20.9,48.2,46.6
Marcus Stevenson,Phoenix Firebirds,FC,6,31,0,8.4,3.7,1.7,4.4,40.0,0.1,0.8,16.7,0.1,0.4,27.3,3.3,0.9,1.7,0.3,0.6,0.1,0.1,-4.5,0,0,0,26.5,41.1,41.5
Travis Crosby,Phoenix Firebirds,PG,3,31,0,11.3,9.5,4.0,8.6,46.4,1.1,2.7,40.0,0.5,0.7,66.7,2.3,0.4,5.2,0.8,0.2,0.4,0.6,-6.2,0,0,1,41.3,53.6,52.8
Lionte Williamson,Phoenix Firebirds,G,8,31,31,14.9,11.9,4.6,8.4,54.8,1.8,3.5,52.3,0.8,0.8,100,2.3,0.7,7.5,0.6,0.9,0.5,0.5,2.0,2,0,3,48.4,67.5,65.5
Mandawuy Aurallo,Phoenix Firebirds,C,11,31,31,15.4,15.1,7.2,11.0,65.2,0.4,1.8,21.1,0.4,0.6,55.0,6.4,1.2,1.0,0.8,1.2,0.3,1.0,1.5,3,0,3,44.4,66.8,67.0
Antonio Nash,Phoenix Firebirds,FC,R,3,0,2.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,1.3,0.0,0.7,0.0,0.3,0.0,0.0,3.7,0,0,0,27.7,0.0,0.0
Lyle Boyer,Phoenix Firebirds,F,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Ben Hess,Phoenix Firebirds,F,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
David Ferguson,Portland Roses,PG,3,31,29,12.1,8.3,3.7,7.1,52.0,0.7,1.7,42.3,0.1,0.5,25.0,2.2,0.4,5.4,0.9,0.6,0.3,0.7,-2.7,0,0,1,39.2,56.1,57.0
Lonnie West,Portland Roses,SG,4,31,14,12.2,14.0,5.8,8.5,68.7,1.5,2.6,58.0,0.8,0.8,100,2.1,0.2,1.5,0.6,0.2,0.4,0.9,0.7,0,0,2,47.8,79.2,77.7
John Long,Portland Roses,F,5,31,31,14.8,7.4,3.5,7.1,49.3,0.1,1.1,11.8,0.2,0.4,63.6,4.1,1.1,3.5,0.9,1.2,0.5,0.6,-3.2,0,0,1,29.3,50.7,50.2
Albert Young,Portland Roses,FC,4,31,31,13.1,8.1,3.8,6.7,56.7,0.3,0.6,40.0,0.2,0.5,46.7,4.9,0.9,1.7,0.3,1.5,0.3,0.4,-0.9,0,0,2,33.3,58.5,58.7
Byron Walker,Portland Roses,C,10,31,31,13.4,12.0,5.6,9.0,62.0,0.3,1.5,16.7,0.6,0.9,70.4,4.8,0.8,0.7,0.4,0.6,0.4,0.5,-2.5,0,0,1,38.0,64.1,63.4
Phillip Hodges,Portland Roses,G,11,31,19,12.6,11.0,4.5,8.1,56.2,1.6,3.0,52.1,0.4,0.5,68.8,2.0,0.7,4.5,0.7,0.4,0.3,0.5,-2.5,0,0,3,44.9,66.3,65.9
Bruce Ross,Portland Roses,SF,2,31,0,14.2,10.7,4.5,9.0,50.0,1.2,2.7,43.5,0.5,0.5,100,3.2,0.2,1.0,0.3,0.6,0.4,0.7,-1.2,0,0,1,26.8,58.1,56.7
Marshall Dickerson,Portland Roses,FC,6,31,0,14.4,7.1,3.3,7.8,42.7,0.2,1.2,19.4,0.3,0.5,47.1,5.4,1.6,2.2,0.7,1.1,0.5,0.4,-2.4,0,0,0,25.9,44.5,44.2
Ricky Williamson,Portland Roses,PG,2,17,0,9.6,4.6,2.0,4.5,44.7,0.4,1.2,28.6,0.2,0.4,57.1,1.6,0.8,4.1,0.4,0.1,0.2,0.2,-1.1,0,0,0,30.6,49.3,48.7
Doug Jenkins,Portland Roses,G,1,30,0,5.5,3.7,1.5,3.3,45.0,0.5,1.0,45.2,0.3,0.6,42.1,0.9,0.0,0.4,0.2,0.2,0.2,0.3,-2.4,0,0,0,20.5,51.7,52.0
Mark York,Portland Roses,FC,2,31,0,2.1,0.6,0.3,0.7,42.9,0.0,0.2,20.0,0.0,0.1,25.0,0.5,0.2,0.2,0.1,0.1,0.0,0.1,-0.8,0,0,0,18.5,43.9,45.2
Eric Baldwin,Portland Roses,G,R,12,0,1.7,1.2,0.5,1.1,46.2,0.2,0.4,40.0,0.0,0.0,-,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,20.0,53.8,53.8
Robin Welch,Portland Roses,C,R,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Timothy Martin,Portland Roses,F,R,2,0,1.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0,0,0,0.0,0.0,0.0
Kevin Hansen,Portland Roses,SF,1,0,0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0
Niko Metrovic,Sacramento Royals,PG,5,31,31,17.3,21.1,8.6,12.5,68.6,3.0,4.2,70.2,0.9,0.9,100,2.2,0.2,7.8,1.2,0.2,0.5,1.3,2.1,6,0,22,62.5,81.5,80.5
Nathaniel Pope,Sacramento Royals,G,6,31,31,17.3,14.0,5.9,11.5,50.8,1.3,3.4,38.1,1.0,1.0,100,4.6,1.0,5.9,1.3,1.6,0.7,1.0,2.1,0,0,5,43.8,58.5,56.4
Gozie Nwosu,Sacramento Royals,F,11,31,31,15.2,9.5,3.9,6.9,56.5,0.8,2.1,37.9,0.8,0.8,100,5.4,1.2,0.8,0.5,1.2,0.7,0.5,2.2,0,0,1,31.1,65.0,62.4
